"";"diametre"
"337";49,964612891062
"338";49,9812966346886
"339";49,991224585883
"340";49,9827617465576
"341";49,9809757345093
"342";49,9693836481932
"343";49,9757777689678
"344";49,981669082068
"345";49,9820355810611
"346";49,9885796517453
"347";49,9823553169256
"348";49,9909698226392
"349";49,9947217940392
"350";49,9723795229917
"351";49,9619729448316
"352";49,9847916110357
"353";49,9797361503272
"354";49,9695323987263
"355";49,9727573445429
"356";49,9624828237037
"357";49,9699377690055
"358";49,9733820524473
"359";50,0028939181373
"360";49,9593594681298
"361";49,9635582133561
"362";49,9869749624077
"363";49,9805094726677
"364";49,9871289464243
"365";49,9751094617296
"366";49,9838600030883
"367";49,9793597743363
"368";49,9782565681211
"369";49,9692497491199
"370";49,9947206347443
"371";49,9817265133541
"372";49,9692610845947
"373";49,9839028840275
"374";49,9734901705269
"375";49,9784050545075
"376";50,0033799608338
"377";49,9523206376971
"378";49,9834652335429
"379";49,9687057945427
"380";49,9785617958813
"381";49,9908994130217
"382";49,9807481311921
"383";49,9857017857199
"384";49,9674269635243
"385";49,9809050597824
"386";49,9818824409374
"387";49,9904250548711
"388";49,9821233222642
"389";49,9846029905894
"390";49,9877935367906
"391";49,9818835379716
"392";49,9579458748403
"393";49,9893627138256
"394";49,9734368904218
"395";49,987472909489
"396";49,9756847051372
"397";49,9875389628653
"398";49,966070030867
"399";49,9891183557469
"400";49,9796816765699
"401";49,9932892211488
"402";49,9918988491949
"403";49,9806688291814
"404";49,9752524093944
"405";49,9730804661801
"406";49,9731322776454
"407";49,9778741845649
"408";49,9664092535717
"409";49,9913826759285
"410";49,9751532380448
"411";49,9824255728346
"412";49,9870932461643
"413";49,9712137685724
"414";49,9891337067349
"415";49,9794194169191
"416";49,9886165966007
"417";49,9932433687552
"418";49,9808498623464
"419";49,9532781564968
"420";49,9736281875412
"421";49,9891289354708
"422";49,9738296137113
"423";49,9809169852518
"424";49,9771745798722
"425";49,9792017379263
"426";49,9747878068559
"427";49,9796794893326
"428";49,9796395738417
"429";49,9757653386212
"430";49,9751594317847
"431";49,9850545540521
"432";49,9643006851168
"433";49,9793837629284
"434";49,9916825636851
"435";49,9814824376557
"436";49,9833894513744
"437";49,976817516906
"438";49,9992596983763
"439";49,9935920534255
"440";49,9705166119594
"441";49,9775146905025
"442";49,9796452760442
"443";49,9940223883094
"444";49,9874632776783
"445";49,990497111987
"446";49,9846538663136
"447";49,9788289929276
"448";49,9879743741781
"449";49,9958270978308
"450";49,9732250978714
"451";49,9901960766689
"452";49,9831164480119
"453";50,0000014328558
"454";49,993084502349
"455";49,9841342214363
"456";49,9809006293704
"457";49,9864145637491
"458";49,9766043161249
"459";49,9797756095329
"460";49,9895732222221
"461";49,9604514273139
"462";49,9797747356523
"463";49,9871483312277
"464";49,9725937927878
"465";50,0085588300045
"466";49,9762801702048
"467";49,962114009871
"468";49,9632671570855
"469";49,9766206367518
"470";49,9791730903563
"471";49,9622713995944
"472";49,9939229235379
"473";49,9631072681737
"474";49,9847806527909
"475";49,9897560040638
"476";49,988359869406
"477";49,975392031507
"478";49,9821444295582
"479";49,993118281532
"480";49,9689179969455
"481";49,9835775066356
"482";49,972967623868
"483";49,9799320912152
"484";49,9711109418803
"485";49,9612519659144
"486";49,9905709701616
"487";49,9973250427844
"488";50,0007128370605
"489";49,9599513184979
"490";49,9924776827598
"491";49,981479142125
"492";49,9823978991524
"493";49,9676769211134
"494";49,9932624488336
"495";49,9895181377396
"496";49,9794312221036
"497";49,9774614734027
"498";49,9700387584519
"499";49,9856261125496
"500";49,9798126927462
"501";49,9931238357122
"502";50,0064474829284
"503";50,0052067486796
"504";50,001620213449
"505";50,0231283151812
"506";50,0555735031815
"507";50,0115958171977
"508";50,0094342265079
"509";50,0076429741907
"510";50,0420396471749
"511";49,9770994567613
"512";50,0056034812721
"513";50,023048103417
"514";49,9857508552991
"515";50,0247400932124
"516";50,0227378778049
"517";49,9811933043093
"518";49,9873763704597
"519";50,0489715650712
"520";49,997699310491
"521";49,9929352722302
"522";49,9832920929591
"523";49,9694684576807
"524";49,9966413083303
"525";50,0019239801234
"526";49,9774942001482
"527";49,9993330167791
"528";49,9784194577755
"529";50,0143521041329
"530";50,0245959630585
"531";49,9842078939808
"532";50,0544205364839
"533";49,9951943679839
"534";50,0416940191717
"535";50,0223303349147
"536";50,0354987006328
"537";50,0650232521786
"538";49,9714582694509
"539";49,9932324376377
"540";50,017230573952
"541";49,9815579399054
"542";49,9942505789466
"543";50,0195182770566
"544";49,9978046471767
"545";49,9937434463876
"546";50,0187377666821
"547";50,0478444548716
"548";50,0076412970366
"549";50,045205851888
"550";49,9909942141791
"551";49,9959210586944
"552";50,0644143959348
"553";50,0116570124816
"554";50,0484710162193
"555";50,009153761542
"556";50,0928064289072
"557";50,0560948007796
"558";50,0479422949808
"559";49,9955574782749
"560";49,9909842208997
"561";50,0090359706699
"562";50,0389063732629
"563";50,033272916263
"564";50,0115380342319
"565";49,9985789605117
"566";50,0069240285773
"567";50,0618610204034
"568";49,9742157644084
"569";50,0257946588836
"570";50,0226303598316
"571";49,999917797693
"572";49,992725953512
"573";49,9562658860077
"574";49,9783692359785
"575";49,9998013769951
"576";49,9906078254989
"577";50,0297845217036
"578";49,9847524762833
"579";49,9875064675593
"580";50,0433530613988
"581";49,961562389331
"582";50,0685873227803
"583";49,9608832070053
"584";49,9920217748762
"585";50,0227229656169
"586";50,0175668634052
"587";50,0137318732796
"588";49,9875443292522
"589";49,9882914218049
"590";49,9987591433848
"591";50,0390081197991
"592";49,9702874076447
"593";49,9871016049874
"594";49,957638727611
"595";50,0569987348392
"596";50,0113151125564
"597";50,0261878668859
"598";49,9793225567279
"599";50,0052651203842
"600";50,0222249941852
"601";49,9973355072119
"602";50,0119033890486
"603";50,0329280072234
"604";49,971235724313
"605";50,0455997173668
"606";50,0300272446818
"607";49,9897059866006
"608";50,0830738179336
"609";50,0067669605722
"610";49,9897460704923
"611";50,0655358404009
"612";50,0283507693254
"613";49,9612522538841
"614";50,0216004188834
"615";50,0034890127196
"616";50,0110839049513
"617";50,0294250744285
"618";49,9945508922173
"619";50,0040989774515
"620";50,0464681071021
"621";50,0792808053721
"622";50,017444334535
"623";49,9873130138626
"624";50,0272731103651
"625";49,9613249714774
"626";50,0430808665424
"627";49,9990075512886
"628";50,055814030641
"629";49,9839340129462
"630";50,0172285641512
"631";49,996188144674
"632";50,0203164107628
"633";49,9970590330789
"634";50,0318257631385
"635";49,9798433448779
"636";49,9292181503272
"637";49,9894435810801
"638";49,9948676244832
"639";49,9840177739871
"640";49,9980864741074
"641";49,9887788230331
"642";49,9875991701773
"643";50,0433216933862
"644";50,0299886145991
"645";49,9891577347488
"646";50,0001174646416
"647";50,0231867930054
"648";50,037852257266
"649";50,0020525604963
"650";50,0930620262758
"651";49,9464729973772
"652";49,9850162910488
"653";49,9629228905857
"654";50,0716392926843
"655";49,9499870759359
"656";50,0330547036584
"657";50,0196841132609
"658";49,99032789228
"659";50,0214456555511
"660";50,0452947015135
"661";50,0726377501356
"662";49,9981094923343
"663";50,0068288407794
"664";50,0125856418274
"665";50,0387331242547
"666";49,994040749626
"667";50,0283713198978
"668";50,0527617716661
"669";49,9750796916294
"670";49,9661843398199
"671";50,0416374733841
"672";50,0323743358309
"673";50,0581726181402
"674";50,0239694064728
"675";50,0242413900874
"676";49,9863577240649
"677";49,9725888960274
"678";49,9875606898674
"679";50,00571594416
"680";50,032556210947
"681";50,0165219625309
"682";50,0391816214264
"683";50,0366834143249
"684";49,9334544052663
"685";50,0061779707879
"686";50,0357046062328
"687";50,0256685597531
"688";50,0043181448517
"689";50,034064898004
"690";50,0436767999511
"691";49,9840476937134
"692";50,0099338688269
"693";50,0030886012858
"694";50,0426734113705
"695";50,0185904697144
"696";49,9924286367696
"697";49,9898999868897
"698";50,0210246836258
"699";50,0158145485089
"700";50,0268621235003
"701";50,0628541723937
"702";49,9938010482162
"703";50,0277158455807
"704";50,0166597767887
"705";50,0733511004415
"706";49,9816994389496
"707";49,9829346121029
"708";50,0108170141196
"709";50,0673306385009
"710";50,0161455847542
"711";50,0016709398458
"712";50,0604054824534
"713";50,0031572836656
"714";50,0357120827477
"715";50,0584166418615
"716";50,0191632665837
"717";50,0923921344823
"718";50,0369240161203
"719";49,976233462299
"720";49,989708688075
"721";50,0542617663669
"722";50,011373487666
"723";49,9917958125606
"724";50,0298340649246
"725";50,0460426797008
"726";50,0249387465574
"727";49,9592198179918
"728";50,0040576089263
"729";50,0283951830143
"730";50,0429424236977
"731";49,9812865617569
"732";49,9640405546856
"733";50,0500570757529
"734";49,9640666421972
"735";49,9773810243847
"736";50,0238486829726
"737";50,0130374446524
"738";50,0383266044704
"739";50,0346570022911
"740";50,0420126630246
"741";50,0162201939316
"742";49,9311421108443
"743";50,0330004425169
"744";49,9765012329072
"745";50,0075327083905
"746";50,031110295627
"747";50,0424060533816
"748";50,0134683349447
"749";50,0028508942785
"750";49,9865544777656
"751";49,9575912477025
"752";49,9536504806741
"753";50,0317175566492
"754";50,0252852036447
"755";50,0554033803074
"756";50,0316900330721
"757";49,9868871281998
"758";50,0104162590914
"759";49,9840117636492
"760";49,9648269597455
"761";49,9848301768718
"762";49,9644245908009
"763";50,0079537531662
"764";50,0220038915443
"765";50,0709118767535
"766";49,9932333895743
"767";50,0147221257682
"768";50,0235083668861
"769";50,0410442611909
"770";50,0205337955493
"771";49,9649577913807
"772";49,9714003213613
"773";49,9692254622055
"774";49,9958049875528
"775";50,0088010813547
"776";50,0630620005381
"777";50,0025314018032
"778";49,9622789802495
"779";49,9712249742108
"780";49,9755722407504
"781";50,0356600612876
"782";50,0290563260169
"783";50,0084672433806
"784";50,0348586502885
"785";50,0026206886764
"786";50,0069692092686
"787";50,0238885372433
"788";49,9849731039026
"789";50,0248646289289
"790";50,0291972515354
"791";49,986240036169
"792";49,9993676293662
"793";50,0319223083917
"794";49,9732461951376
"795";50,0086191624209
"796";50,0242016003262
"797";50,0550833726062
"798";50,0130228413057
"799";50,032951919276
"800";49,9753525354855
"801";50,0238060227201
"802";50,0070092538993
"803";49,9922101151002
"804";50,0451962999023
"805";50,0753983412487
"806";50,0267953386627
"807";50,0462086237153
"808";50,0652673507663
"809";49,9635149421571
"810";49,9784943018307
"811";49,9981514766679
"812";50,0059370943237
"813";50,0360030815263
"814";50,018638747807
"815";49,9958097424178
"816";50,0315250948473
"817";50,0026389553803
"818";50,0213618099818
"819";50,0049232749486
"820";50,0006247546195
"821";49,9817750536998
"822";50,0059742016079
"823";49,9897919487017
"824";49,9233697528012
"825";49,9789665768983
"826";49,9713784541583
"827";50,0137938892915
"828";50,0592601731318
"829";50,0800967067765
"830";49,9772044505699
"831";49,9374243231196
"832";49,9967943030081
"833";50,0178245017101
"834";50,0253543850509
"835";49,9827662507543
"836";49,9974288841832
"837";50,0300954742566
"838";50,0051124662696
"839";50,0271596401547
"840";49,954918857103
"841";50,0307065469755
"842";50,0138052188279
"843";50,0085032185741
"844";49,9786008146961
"845";49,9875426319716
"846";50,0019156902622
"847";50,0206026241739
"848";50,0569420017028
"849";50,0185138648467
"850";49,9925762004178
"851";49,9887849002683
"852";50,0151608139818
"853";50,0042549121332
"854";50,0254776002568
"855";50,0058940498607
"856";50,0044277606043
"857";50,0425864827003
"858";50,0573746328771
"859";49,9902543621258
"860";50,0043113905343
"861";50,0058731454574
"862";50,0396957451591
"863";49,9714149852321
"864";49,993033609992
"865";50,0305090914145
"866";50,0081784560297
"867";49,9738934613282
"868";50,0269184339821
"869";50,0094085085646
"870";49,9639507242283
"871";49,9967271273317
"872";50,0056653464012
"873";49,9793623226663
"874";49,9780465192269
"875";49,9703062923688
"876";49,9881966731385
"877";50,0379955517489
"878";50,0182956909406
"879";49,9548692092027
"880";50,0193160934215
"881";50,0164709832478
"882";50,0555474567041
"883";50,0021485789333
"884";50,0017485099836
"885";49,9607511456281
"886";50,0004002152569
"887";50,009162656635
"888";50,023038934545
"889";50,0322268508679
"890";50,0125174556162
"891";49,9881326212438
"892";49,9720890983489
"893";50,0510685141056
"894";50,0494065585744
"895";50,0317626188948
"896";50,0322676206788
"897";50,0319929854631
"898";50,0212790174003
"899";50,0521198390397
"900";50,0386405654255
"901";49,995893178462
"902";50,0804210657607
"903";49,9810751397081
"904";50,0126407853365
"905";49,9766433621404
"906";50,0008118142174
"907";50,0180930310723
"908";50,0093287804426
"909";50,0366684948489
"910";50,0467141828239
"911";49,9916634653636
"912";50,0139346360995
"913";50,007228836105
"914";50,0220695240291
"915";49,9724596596547
"916";50,08050559632
"917";49,9538825732019
"918";49,9949440763787
"919";50,0562644478845
"920";49,9786034319491
"921";49,9906458945771
"922";50,0136350944507
"923";49,9964803401136
"924";50,0401253270691
"925";50,0411932449035
"926";49,9889588604598
"927";50,0397288107651
"928";50,0446344965457
"929";50,0322402314006
"930";50,0953681759722
"931";50,0331264857963
"932";50,0014993244972
"933";49,9808646561306
"934";50,0134687934356
"935";50,0059814119347
"936";49,9974398132589
"937";50,0149855469984
"938";49,9750040182899
"939";49,9813093493652
"940";50,0126720905479
"941";50,0252868967685
"942";50,0518021400819
"943";49,991929297113
"944";50,0329251472033
"945";50,0440895778893
"946";49,980241625918
"947";50,0581250312809
"948";49,975133301777
"949";50,0469507463057
"950";49,9649062902661
"951";49,9887119043374
"952";49,9770970725906
"953";49,9757949191707
"954";50,0082961348829
"955";49,9919943325756
"956";50,047795321449
"957";50,0480657820695
"958";50,0135827359767
"959";49,96153620677
"960";49,9687717633394
"961";49,9834330875599
"962";49,9856819488532
"963";50,0125518944667
"964";50,0227046902083
"965";49,9586319885154
"966";49,9702074333224
"967";50,0218141143853
"968";50,0004855031436
"969";50,0292835264829
"970";50,0155032521504
"971";49,9047191799344
"972";50,0488904836887
"973";50,0092920688522
"974";50,0136822607909
"975";50,0284549693734
"976";50,0917304215162
"977";49,9361758560691
"978";50,0116033823518
"979";49,9929746463771
"980";49,9737219491852
"981";49,9791385274799
"982";50,0311936256599
"983";50,0224168127933
"984";50,0096936105011
"985";50,0085274661491
"986";50,0479152644344
"987";50,0222268020796
"988";49,9866135361024
"989";49,9702326377823
"990";50,041647811582
"991";50,0044041919582
"992";50,0243108733393
"993";50,0008658051061
"994";50,0058516277797
"995";49,9974065196615
"996";50,0370671034326
"997";50,0195194471256
"998";49,9631344819962
"999";49,9865554286246
"1000";49,9685648289566
